 26    1.28153531e+00   -1.63514448e-01    1.28806860e+00   |    1.28153531e+00   -1.63514448e-01    1.28806860e+00   
 27   -1.36296836e+00   -3.64119466e-01   -9.38297060e-01   |   -1.36296836e+00   -3.64119466e-01   -9.38297060e-01   
 28    4.75045941e-01    5.55313873e-01   -3.04317853e-02   |    4.75045941e-01    5.55313873e-01   -3.04317853e-02   
 29   -8.48301607e-01   -5.15804978e-01   -4.98391244e-01   |   -8.48301607e-01   -5.15804978e-01   -4.98391244e-01   
 30   -5.21301454e-02    3.01118592e-01    1.43916543e-01   |   -5.21301454e-02    3.01118592e-01    1.43916543e-01   
 31    9.10076211e-01   -1.53805744e-01    4.46679457e-01   |    9.10076211e-01   -1.53805744e-01    4.46679457e-01   
 32    4.87235971e-01    4.51257985e-01    7.73763568e-01   |    4.87235971e-01    4.51257985e-01    7.73763568e-01   
 33   -1.61605515e-01   -8.41252812e-01    3.63775248e-02   |   -1.61605515e-01   -8.41252812e-01    3.63775248e-02   
 34   -1.91920069e-02    5.54369984e-01   -5.12111728e-02   |   -1.91920069e-02    5.54369984e-01   -5.12111728e-02   
 35   -2.01701578e-01    6.99866285e-01   -4.97769065e-01   |   -2.01701578e-01    6.99866285e-01   -4.97769065e-01   
 36   -3.51950987e-01    8.16645394e-01   -7.43844186e-01   |   -3.51950987e-01    8.16645394e-01   -7.43844186e-01   
 37    7.30946453e-01    6.57069960e-01   -5.81119149e-01   |    7.30946453e-01    6.57069960e-01   -5.81119149e-01   
 38    8.48768841e-01    2.93181125e-01    2.64132800e-01   |    8.48768841e-01    2.93181125e-01    2.64132800e-01   
 39   -1.00272167e-01    4.64538312e-02   -8.99485989e-01   |   -1.00272167e-01    4.64538312e-02   -8.99485989e-01   
 40    7.82457114e-02    6.02405327e-01   -1.14054929e+00   |    7.82457114e-02    6.02405327e-01   -1.14054929e+00   
 41    1.52656847e-02   -4.43867076e-01    7.25988495e-01   |    1.52656847e-02   -4.43867076e-01    7.25988495e-01   
 42    3.22568054e-01    2.01271468e-01    2.24706124e-01   |    3.22568054e-01    2.01271468e-01    2.24706124e-01   
 43   -5.22158867e-01   -4.89600175e-01   -5.10746655e-01   |   -5.22158867e-01   -4.89600175e-01   -5.10746655e-01   
 44   -2.05284583e-01    1.03328104e+00   -1.29178132e-01   |   -2.05284583e-01    1.03328104e+00   -1.29178132e-01   
 45   -2.80770881e-01   -1.71743785e-01   -3.43167756e-01   |   -2.80770881e-01   -1.71743785e-01   -3.43167756e-01   
 46   -3.67174238e-01   -7.40021865e-01    2.65354947e-01   |   -3.67174238e-01   -7.40021865e-01    2.65354947e-01   
 47   -3.13296768e-01    1.13913170e+00   -6.28560932e-01   |   -3.13296768e-01    1.13913170e+00   -6.28560932e-01   
 48    1.06432282e+00    8.54859251e-01    1.00365602e-01   |    1.06432282e+00    8.54859251e-01    1.00365602e-01   
 49   -6.04128227e-01   -1.87936733e-01   -2.33110325e-01   |   -6.04128227e-01   -1.87936733e-01   -2.33110325e-01   
 50   -1.69960076e-01    4.07356457e-01    5.82495202e-01   |   -1.69960076e-01    4.07356457e-01    5.82495202e-01   
 51   -1.89283846e-01   -7.14301242e-01   -3.76519553e-01   |   -1.89283846e-01   -7.14301242e-01   -3.76519553e-01   
 52   -6.46189350e-02   -7.62495586e-01    9.49679320e-02   |   -6.46189350e-02   -7.62495586e-01    9.49679320e-02   
 53    7.57009394e-01   -7.16252401e-01   -6.65966012e-01   |    7.57009394e-01   -7.16252401e-01   -6.65966012e-01   
 54    1.74425468e+00   -6.05544783e-02    1.12344326e-01   |    1.74425468e+00   -6.05544783e-02    1.12344326e-01   
 55   -1.28754245e+00   -4.66723225e-01   -6.73282081e-01   |   -1.28754245e+00   -4.66723225e-01   -6.73282081e-01   
 56   -6.32785508e-02   -3.50572939e-01   -5.28849167e-03   |   -6.32785508e-02   -3.50572939e-01   -5.28849167e-03   
 57    1.08496239e-01   -7.12996629e-02    6.30761512e-01   |    1.08496239e-01   -7.12996629e-02    6.30761512e-01   
 58   -6.53334946e-01    1.53959975e-01   -1.81004809e-01   |   -6.53334946e-01    1.53959975e-01   -1.81004809e-01   
 59   -3.62870952e-01   -1.67519092e-01   -4.40699841e-01   |   -3.62870952e-01   -1.67519092e-01   -4.40699841e-01   
 60   -4.79584089e-01    1.73360771e-01    5.88341286e-01   |   -4.79584089e-01    1.73360771e-01    5.88341286e-01   
 61   -6.02787852e-01   -3.55857295e-01   -6.17637381e-01   |   -6.02787852e-01   -3.55857295e-01   -6.17637381e-01   
 62    1.59854210e-01   -3.82965803e-01    2.75194418e-01   |    1.59854210e-01   -3.82965803e-01    2.75194418e-01   
 63   -1.47298327e-01   -2.90631648e-01   -2.45759091e-01   |   -1.47298327e-01   -2.90631648e-01   -2.45759091e-01   
-------------------------------------------------------------------------------------------------------------------------
PASS: Energies and forces are the same to within a relative error of 1e-08
-------------------------------------------------------------------------------------------------------------------------

=========================================================================================================================
To pass this verification check the model must be invariant with respect to
perumutation symmetry for all configurations it was able to compute.

Grade: P

Comment: Model energy has permutation symmetry for all configurations the model was able to compute.


=== Verification check vc-permutation-symmetry end (2023-04-06 15:43:15) ===

  Pair produced Verification Result VC_903502816694_002-and-MO_000000000000_000-1680795794-vr in 1.5241732597351074 seconds

